Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MAS             reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MENOS           reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    POR             reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    DIVIDIDO        reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    RESIDUO         reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    IGUALQUE        reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    NIGUALQUE       reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MAYIGUAL        reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MENIGUAL        reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MAYQUE          reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MENQUE          reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    ANDBIT          reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    ORBIT           reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    XORBIT          reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MAYORBIT        reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    MENORBIT        reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    IGUAL           reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    PTCOMA          reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    COMA            reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)
    PARDER          reduce using rule 22 (expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .)

  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! RESIDUO         [ shift and go to state 37 ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 43 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 63

    (23) expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    IGUALQUE        reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    NIGUALQUE       reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    MAYIGUAL        reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    MENIGUAL        reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    ANDBIT          reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    ORBIT           reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    XORBIT          reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    MAYORBIT        reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    MENORBIT        reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    IGUAL           reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    PTCOMA          reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    COMA            reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    PARDER          reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43

  ! MAS             [ reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .) ]
  ! MENOS           [ reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .) ]
  ! POR             [ reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 23 (expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica .) ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 64

    (24) expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    IGUALQUE        reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    NIGUALQUE       reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    MAYIGUAL        reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    MENIGUAL        reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    ANDBIT          reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    ORBIT           reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    XORBIT          reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    MAYORBIT        reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    MENORBIT        reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    IGUAL           reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    PTCOMA          reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    COMA            reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    PARDER          reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43

  ! MAS             [ reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .) ]
  ! MENOS           [ reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .) ]
  ! POR             [ reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 24 (expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica .) ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
